"","DateTime","State","Hourly Demand Met (in MW)","Temperature","Dew Point","Humidity","Wind","Wind Speed","Wind Gust","Pressure","Precip.","Condition"
"178",2022-01-08 09:00:00,"Delhi - 2022",3051.67,16,"15 °C",94,"E","19 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"179",2022-01-08 10:00:00,"Delhi - 2022",3299.24,16,"15 °C",94,"E","17 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"180",2022-01-08 13:00:00,"Delhi - 2022",3093.27,16,"15 °C",94,"E","20 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"181",2022-01-08 14:00:00,"Delhi - 2022",2890.84,16,"15 °C",94,"SE","19 km/h","0 km/h","987.76 hPa","0.0 mm","Light Rain with Thunder"
"182",2022-01-08 15:00:00,"Delhi - 2022",2666.13,16,"15 °C",94,"E","15 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"183",2022-01-08 16:00:00,"Delhi - 2022",2480.9,16,"15 °C",94,"SE","9 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"184",2022-01-08 17:00:00,"Delhi - 2022",2500.02,16,"15 °C",94,"ESE","13 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"185",2022-01-08 18:00:00,"Delhi - 2022",2771.22,16,"15 °C",94,"E","6 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"186",2022-01-08 19:00:00,"Delhi - 2022",2814.22,16,"15 °C",94,"CALM","0 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"187",2022-01-08 20:00:00,"Delhi - 2022",2732.38,16,"15 °C",94,"CALM","0 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"188",2022-01-08 21:00:00,"Delhi - 2022",2636.03,16,"15 °C",94,"CALM","0 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"189",2022-01-08 22:00:00,"Delhi - 2022",2415.34,15,"14 °C",94,"CALM","0 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"190",2022-01-08 23:00:00,"Delhi - 2022",2065.78,15,"14 °C",94,"CALM","0 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"191",2022-01-09 01:00:00,"Delhi - 2022",1572.77,15,"14 °C",94,"WSW","7 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"192",2022-01-09 02:00:00,"Delhi - 2022",1572.77,14,"14 °C",100,"WSW","7 km/h","0 km/h","985.81 hPa","0.0 mm","Light Rain"
"193",2022-01-09 03:00:00,"Delhi - 2022",1572.77,14,"14 °C",100,"WSW","9 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"194",2022-01-09 04:00:00,"Delhi - 2022",1572.77,14,"14 °C",100,"WSW","6 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"195",2022-01-09 05:00:00,"Delhi - 2022",1572.77,14,"14 °C",100,"CALM","0 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"196",2022-01-09 06:00:00,"Delhi - 2022",1710.72,14,"14 °C",100,"W","6 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"197",2022-01-09 06:00:00,"Delhi - 2022",1710.72,14,"14 °C",100,"W","15 km/h","0 km/h","987.76 hPa","0.0 mm","Drizzle"
"198",2022-01-09 07:00:00,"Delhi - 2022",2153.39,13,"13 °C",100,"W","19 km/h","0 km/h","986.79 hPa","0.0 mm","Drizzle"
"199",2022-01-09 08:00:00,"Delhi - 2022",2741.26,13,"13 °C",100,"W","15 km/h","0 km/h","986.79 hPa","0.0 mm","Drizzle"
"200",2022-01-09 09:00:00,"Delhi - 2022",3209.88,13,"12 °C",94,"W","13 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"201",2022-01-09 10:00:00,"Delhi - 2022",3594.52,13,"13 °C",100,"W","11 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"202",2022-01-09 11:00:00,"Delhi - 2022",3801.12,12,"12 °C",100,"W","15 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"203",2022-01-09 12:00:00,"Delhi - 2022",3703.35,12,"12 °C",100,"W","11 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"204",2022-01-09 13:00:00,"Delhi - 2022",3476.67,12,"12 °C",100,"W","11 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"205",2022-01-09 14:00:00,"Delhi - 2022",3159.81,12,"12 °C",100,"W","9 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"206",2022-01-09 15:00:00,"Delhi - 2022",2858.21,12,"11 °C",94,"W","9 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"207",2022-01-09 16:00:00,"Delhi - 2022",2579.99,13,"12 °C",94,"W","7 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"208",2022-01-09 17:00:00,"Delhi - 2022",2617.1,12,"12 °C",100,"W","9 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"209",2022-01-09 18:00:00,"Delhi - 2022",2857.48,12,"12 °C",100,"W","9 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"210",2022-01-09 19:00:00,"Delhi - 2022",2913.54,12,"12 °C",100,"W","7 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"211",2022-01-09 20:00:00,"Delhi - 2022",2807.07,11,"11 °C",100,"W","6 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"212",2022-01-09 21:00:00,"Delhi - 2022",2732.96,11,"11 °C",100,"WSW","7 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"213",2022-01-09 22:00:00,"Delhi - 2022",2546.92,10,"10 °C",100,"W","6 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"214",2022-01-09 23:00:00,"Delhi - 2022",2139.5,11,"10 °C",94,"WNW","7 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"215",2022-01-10 01:00:00,"Delhi - 2022",1516.72,10,"10 °C",100,"W","7 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"216",2022-01-10 02:00:00,"Delhi - 2022",1413.62,10,"10 °C",100,"WSW","7 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"217",2022-01-10 03:00:00,"Delhi - 2022",1369.57,10,"10 °C",100,"VAR","4 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"218",2022-01-10 04:00:00,"Delhi - 2022",1389.1,11,"10 °C",94,"NW","6 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"219",2022-01-10 05:00:00,"Delhi - 2022",1548,12,"11 °C",94,"NW","6 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"220",2022-01-10 06:00:00,"Delhi - 2022",1999.5,13,"12 °C",94,"WNW","6 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"221",2022-01-10 06:00:00,"Delhi - 2022",1999.5,15,"13 °C",88,"W","6 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"222",2022-01-10 07:00:00,"Delhi - 2022",2740.56,15,"13 °C",88,"W","9 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"223",2022-01-10 08:00:00,"Delhi - 2022",3731.82,15,"13 °C",88,"W","9 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"224",2022-01-10 09:00:00,"Delhi - 2022",4103.84,16,"13 °C",82,"W","13 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"225",2022-01-10 10:00:00,"Delhi - 2022",4557.71,16,"13 °C",82,"WNW","9 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"226",2022-01-10 11:00:00,"Delhi - 2022",4522.67,15,"13 °C",88,"WNW","11 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"227",2022-01-10 12:00:00,"Delhi - 2022",4333.13,13,"12 °C",94,"WNW","9 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"228",2022-01-10 13:00:00,"Delhi - 2022",3946.82,13,"12 °C",94,"WSW","6 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"229",2022-01-10 14:00:00,"Delhi - 2022",3671.93,13,"12 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"230",2022-01-10 15:00:00,"Delhi - 2022",3504.97,12,"11 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"231",2022-01-10 16:00:00,"Delhi - 2022",3371.51,11,"10 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"232",2022-01-10 17:00:00,"Delhi - 2022",3411.52,11,"10 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"233",2022-01-10 18:00:00,"Delhi - 2022",3633.03,10,"9 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"234",2022-01-10 19:00:00,"Delhi - 2022",3651.1,10,"9 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"235",2022-01-10 20:00:00,"Delhi - 2022",3450.37,9,"8 °C",93,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"236",2022-01-10 21:00:00,"Delhi - 2022",3178.58,9,"8 °C",93,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"237",2022-01-10 22:00:00,"Delhi - 2022",2978.39,9,"8 °C",93,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"238",2022-01-10 23:00:00,"Delhi - 2022",2495.72,8,"7 °C",93,"WSW","6 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"239",2022-01-11 01:00:00,"Delhi - 2022",1755.64,8,"7 °C",93,"WSW","7 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"240",2022-01-11 02:00:00,"Delhi - 2022",1600.81,8,"7 °C",93,"WSW","6 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"241",2022-01-11 03:00:00,"Delhi - 2022",1541.88,8,"7 °C",93,"WSW","6 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"242",2022-01-11 04:00:00,"Delhi - 2022",1543.89,8,"7 °C",93,"W","6 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"243",2022-01-11 05:00:00,"Delhi - 2022",1694.43,10,"7 °C",82,"W","6 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"244",2022-01-11 06:00:00,"Delhi - 2022",2114.36,12,"12 °C",100,"W","11 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"245",2022-01-11 06:00:00,"Delhi - 2022",2114.36,15,"14 °C",94,"WNW","13 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"246",2022-01-11 07:00:00,"Delhi - 2022",2900.64,16,"14 °C",88,"NW","17 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"247",2022-01-11 08:00:00,"Delhi - 2022",3841.26,15,"13 °C",88,"WNW","15 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"248",2022-01-11 09:00:00,"Delhi - 2022",4178.7,15,"13 °C",88,"WNW","15 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"249",2022-01-11 11:00:00,"Delhi - 2022",4487.78,14,"14 °C",100,"W","15 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"250",2022-01-11 12:00:00,"Delhi - 2022",4232.26,12,"12 °C",100,"W","17 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"251",2022-01-11 13:00:00,"Delhi - 2022",3813.14,12,"11 °C",94,"W","17 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"252",2022-01-11 14:00:00,"Delhi - 2022",3515.73,11,"11 °C",100,"W","17 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"253",2022-01-11 15:00:00,"Delhi - 2022",3381.19,11,"11 °C",100,"W","13 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"254",2022-01-11 16:00:00,"Delhi - 2022",3356.9,11,"11 °C",100,"W","11 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"255",2022-01-11 17:00:00,"Delhi - 2022",3443.28,10,"10 °C",100,"WSW","11 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"256",2022-01-11 18:00:00,"Delhi - 2022",3724.22,10,"9 °C",94,"W","9 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"257",2022-01-11 19:00:00,"Delhi - 2022",3732.41,9,"9 °C",100,"W","9 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"258",2022-01-11 20:00:00,"Delhi - 2022",3541.44,9,"9 °C",100,"WSW","9 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"259",2022-01-11 21:00:00,"Delhi - 2022",3286.16,9,"9 °C",100,"W","9 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"260",2022-01-11 22:00:00,"Delhi - 2022",3039.88,8,"8 °C",100,"W","7 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"261",2022-01-11 23:00:00,"Delhi - 2022",2533.88,8,"8 °C",100,"W","6 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"262",2022-01-12 01:00:00,"Delhi - 2022",1763.99,9,"8 °C",93,"WSW","7 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"263",2022-01-12 02:00:00,"Delhi - 2022",1625.4,9,"8 °C",93,"WSW","6 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"264",2022-01-12 03:00:00,"Delhi - 2022",1552.54,9,"9 °C",100,"WSW","6 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"265",2022-01-12 04:00:00,"Delhi - 2022",1568.11,10,"9 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"266",2022-01-12 05:00:00,"Delhi - 2022",1699.66,11,"10 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"267",2022-01-12 06:00:00,"Delhi - 2022",2125.72,13,"12 °C",94,"W","9 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"268",2022-01-12 06:00:00,"Delhi - 2022",2125.72,11,"11 °C",100,"W","9 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"269",2022-01-12 07:00:00,"Delhi - 2022",2881.57,14,"12 °C",88,"W","9 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"270",2022-01-12 08:00:00,"Delhi - 2022",3816.68,15,"12 °C",82,"WSW","7 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"271",2022-01-12 09:00:00,"Delhi - 2022",4203.1,16,"10 °C",68,"W","9 km/h","0 km/h","987.76 hPa","0.0 mm","Smoke"
"272",2022-01-12 10:00:00,"Delhi - 2022",4614.23,16,"9 °C",63,"W","9 km/h","0 km/h","987.76 hPa","0.0 mm","Smoke"
"273",2022-01-12 11:00:00,"Delhi - 2022",4649.33,14,"9 °C",72,"W","11 km/h","0 km/h","987.76 hPa","0.0 mm","Smoke"
"274",2022-01-12 12:00:00,"Delhi - 2022",4381.55,14,"11 °C",82,"W","9 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"275",2022-01-12 13:00:00,"Delhi - 2022",3947.16,13,"11 °C",88,"W","6 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"276",2022-01-12 14:00:00,"Delhi - 2022",3644.53,12,"10 °C",88,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"277",2022-01-12 15:00:00,"Delhi - 2022",3473.85,12,"10 °C",88,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"278",2022-01-12 16:00:00,"Delhi - 2022",3387.53,11,"10 °C",94,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"279",2022-01-12 17:00:00,"Delhi - 2022",3477.59,10,"9 °C",94,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"280",2022-01-12 18:00:00,"Delhi - 2022",3670.14,10,"9 °C",94,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"281",2022-01-12 19:00:00,"Delhi - 2022",3746.98,10,"9 °C",94,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"282",2022-01-12 20:00:00,"Delhi - 2022",3507.42,9,"8 °C",93,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"283",2022-01-12 21:00:00,"Delhi - 2022",3280.29,9,"8 °C",93,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"284",2022-01-12 22:00:00,"Delhi - 2022",3063.15,9,"8 °C",93,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"285",2022-01-12 23:00:00,"Delhi - 2022",2575.01,9,"8 °C",93,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"286",2022-01-13 01:00:00,"Delhi - 2022",1793.15,8,"8 °C",100,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"287",2022-01-13 02:00:00,"Delhi - 2022",1657.08,8,"8 °C",100,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"288",2022-01-13 03:00:00,"Delhi - 2022",1581.28,8,"8 °C",100,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"289",2022-01-13 04:00:00,"Delhi - 2022",1580.14,8,"8 °C",100,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"290",2022-01-13 05:00:00,"Delhi - 2022",1713.53,10,"9 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"291",2022-01-13 06:00:00,"Delhi - 2022",2130.85,13,"11 °C",88,"W","7 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"292",2022-01-13 06:00:00,"Delhi - 2022",2130.85,12,"10 °C",88,"WNW","7 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"293",2022-01-13 07:00:00,"Delhi - 2022",2895.13,14,"11 °C",82,"WNW","6 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"294",2022-01-13 08:00:00,"Delhi - 2022",3752.63,16,"13 °C",82,"W","6 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"295",2022-01-13 10:00:00,"Delhi - 2022",4527.87,16,"13 °C",82,"W","6 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"296",2022-01-13 11:00:00,"Delhi - 2022",4580.77,16,"13 °C",82,"W","6 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"297",2022-01-13 12:00:00,"Delhi - 2022",4379.63,15,"14 °C",94,"NE","6 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"298",2022-01-13 13:00:00,"Delhi - 2022",4072.27,14,"13 °C",94,"ENE","6 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"299",2022-01-13 14:00:00,"Delhi - 2022",3785.99,13,"13 °C",100,"N","6 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"300",2022-01-13 15:00:00,"Delhi - 2022",3589.13,12,"12 °C",100,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"301",2022-01-13 16:00:00,"Delhi - 2022",3471.56,11,"11 °C",100,"ENE","6 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"302",2022-01-13 17:00:00,"Delhi - 2022",3560.27,11,"11 °C",100,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"303",2022-01-14 06:00:00,"Delhi - 2022",2301.74,12,"11 °C",94,"E","7 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"304",2022-01-14 06:00:00,"Delhi - 2022",2301.74,13,"12 °C",94,"S","4 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"305",2022-01-14 07:00:00,"Delhi - 2022",3166.21,15,"13 °C",88,"W","7 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"306",2022-01-14 08:00:00,"Delhi - 2022",4131.45,14,"14 °C",100,"W","9 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"307",2022-01-14 09:00:00,"Delhi - 2022",4577.21,14,"14 °C",100,"W","13 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"308",2022-01-14 10:00:00,"Delhi - 2022",5012.5,13,"12 °C",94,"WNW","11 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"309",2022-01-14 11:00:00,"Delhi - 2022",5056.37,13,"12 °C",94,"NW","11 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"310",2022-01-14 12:00:00,"Delhi - 2022",4766.92,11,"10 °C",94,"NW","7 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"311",2022-01-14 13:00:00,"Delhi - 2022",4442.72,11,"10 °C",94,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"312",2022-01-14 14:00:00,"Delhi - 2022",3993.83,10,"9 °C",94,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"313",2022-01-14 15:00:00,"Delhi - 2022",3782.42,10,"9 °C",94,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"314",2022-01-14 16:00:00,"Delhi - 2022",3614.97,10,"9 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"315",2022-01-14 17:00:00,"Delhi - 2022",3615.39,10,"9 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"316",2022-01-14 18:00:00,"Delhi - 2022",3854.8,10,"9 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"317",2022-01-14 19:00:00,"Delhi - 2022",3822.33,9,"8 °C",93,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"318",2022-01-14 20:00:00,"Delhi - 2022",3647.86,9,"8 °C",93,"NW","9 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"319",2022-01-14 21:00:00,"Delhi - 2022",3392.45,9,"8 °C",93,"NNW","7 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"320",2022-01-14 22:00:00,"Delhi - 2022",3141.87,9,"8 °C",93,"WNW","9 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"321",2022-01-14 23:00:00,"Delhi - 2022",2632.14,9,"8 °C",93,"W","7 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"322",2022-01-15 01:00:00,"Delhi - 2022",1844.2,9,"8 °C",93,"W","9 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"323",2022-01-15 02:00:00,"Delhi - 2022",1696.33,9,"8 °C",93,"WSW","7 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"324",2022-01-15 03:00:00,"Delhi - 2022",1607.01,9,"8 °C",93,"W","7 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"325",2022-01-15 04:00:00,"Delhi - 2022",1589.5,9,"8 °C",93,"W","7 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"326",2022-01-15 07:00:00,"Delhi - 2022",2605.95,10,"10 °C",100,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"327",2022-01-15 08:00:00,"Delhi - 2022",3299.27,11,"11 °C",100,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"328",2022-01-15 09:00:00,"Delhi - 2022",3666.37,13,"12 °C",94,"W","9 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"329",2022-01-15 10:00:00,"Delhi - 2022",3939.54,12,"12 °C",100,"W","9 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"330",2022-01-15 11:00:00,"Delhi - 2022",4058.77,11,"11 °C",100,"W","13 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"331",2022-01-15 12:00:00,"Delhi - 2022",3934.95,11,"10 °C",94,"WNW","11 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"332",2022-01-15 13:00:00,"Delhi - 2022",3693.87,10,"10 °C",100,"WNW","13 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"333",2022-01-15 14:00:00,"Delhi - 2022",3329.69,10,"10 °C",100,"W","9 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"334",2022-01-15 15:00:00,"Delhi - 2022",3075.84,10,"10 °C",100,"WNW","9 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"335",2022-01-15 16:00:00,"Delhi - 2022",2920.14,10,"10 °C",100,"WNW","9 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"336",2022-01-15 17:00:00,"Delhi - 2022",2971.76,10,"10 °C",100,"NW","6 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"337",2022-01-15 18:00:00,"Delhi - 2022",3260.5,10,"9 °C",94,"CALM","0 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"338",2022-01-15 19:00:00,"Delhi - 2022",3317.35,9,"9 °C",100,"WSW","7 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"339",2022-01-15 20:00:00,"Delhi - 2022",3220.02,9,"8 °C",93,"W","11 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"340",2022-01-15 21:00:00,"Delhi - 2022",3130.33,9,"8 °C",93,"WNW","11 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"341",2022-01-15 22:00:00,"Delhi - 2022",2920.59,8,"8 °C",100,"NNW","7 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"342",2022-01-15 23:00:00,"Delhi - 2022",2440.78,8,"8 °C",100,"WNW","9 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"343",2022-01-16 01:00:00,"Delhi - 2022",1687.11,8,"8 °C",100,"WNW","9 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"344",2022-01-16 02:00:00,"Delhi - 2022",1538.44,8,"8 °C",100,"WNW","9 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"345",2022-01-16 03:00:00,"Delhi - 2022",1450.87,8,"8 °C",100,"WNW","9 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"346",2022-01-16 04:00:00,"Delhi - 2022",1468.06,8,"8 °C",100,"WNW","7 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"347",2022-01-16 05:00:00,"Delhi - 2022",1571.53,9,"8 °C",93,"W","7 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"348",2022-01-16 06:00:00,"Delhi - 2022",1857.34,12,"8 °C",77,"W","7 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"349",2022-01-16 06:00:00,"Delhi - 2022",1857.34,10,"8 °C",87,"WSW","7 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"350",2022-01-16 07:00:00,"Delhi - 2022",2336.02,13,"9 °C",77,"WSW","7 km/h","0 km/h","992.62 hPa","0.0 mm","Haze"
"351",2022-01-16 08:00:00,"Delhi - 2022",3042.83,14,"8 °C",67,"W","6 km/h","0 km/h","991.65 hPa","0.0 mm","Haze"
"352",2022-01-16 09:00:00,"Delhi - 2022",3506.22,15,"9 °C",67,"W","6 km/h","0 km/h","990.68 hPa","0.0 mm","Haze"
"353",2022-01-16 10:00:00,"Delhi - 2022",3985.84,15,"9 °C",67,"W","7 km/h","0 km/h","990.68 hPa","0.0 mm","Haze"
"354",2022-01-16 11:00:00,"Delhi - 2022",4139.09,14,"9 °C",72,"W","7 km/h","0 km/h","990.68 hPa","0.0 mm","Haze"
"355",2022-01-16 12:00:00,"Delhi - 2022",4039.12,13,"9 °C",77,"CALM","0 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"356",2022-01-16 13:00:00,"Delhi - 2022",3760.77,12,"10 °C",88,"CALM","0 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"357",2022-01-16 14:00:00,"Delhi - 2022",3390.73,11,"10 °C",94,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
